00.000335,C,slurping,1
00.000355,A,slurping,0
00.000371,E,slurping,2
00.000415,G,slurping,0
00.000525,K,slurping,1
00.000533,I,slurping,2
01.000476,C,swallowing
01.000508,A,swallowing
01.000518,G,swallowing
01.000524,E,swallowing
01.000604,K,swallowing
01.000611,I,swallowing
01.001200,B,slurping,0
01.001254,D,slurping,1
01.001569,F,slurping,2
01.001655,J,slurping,0
01.001766,H,slurping,1
02.000599,C,idle
02.000614,A,idle
02.000639,C,slurping,2
02.000660,A,slurping,0
02.000670,G,idle
02.000681,G,slurping,1
02.000688,E,idle
02.000696,K,idle
02.000700,E,slurping,2
02.000715,I,idle
02.011657,J,swallowing
02.011666,H,swallowing
02.011693,B,swallowing
02.011703,D,swallowing
02.011709,F,swallowing
02.011828,I,slurping,1
02.011886,K,slurping,2
03.000758,C,swallowing
03.000778,A,swallowing
03.000794,G,swallowing
03.000801,E,swallowing
03.011750,J,idle
03.011767,B,idle
03.011773,J,slurping,0
03.011788,B,slurping,1
03.011795,D,idle
03.011807,D,slurping,2
03.011815,F,idle
03.011819,H,idle
03.011832,F,slurping,0
03.011837,H,slurping,1
03.011919,I,swallowing
03.011958,K,swallowing
04.000897,C,idle
04.000917,G,idle
04.000932,C,slurping,2
04.000942,G,slurping,0
04.000952,A,idle
04.000962,A,slurping,1
04.000968,E,idle
04.000979,E,slurping,2
04.011854,J,swallowing
04.011873,B,swallowing
04.011885,D,swallowing
04.011893,H,swallowing
04.011901,F,swallowing
04.011997,I,idle
04.012005,K,idle
04.022766,K,slurping,1
04.022837,I,slurping,0
05.001036,C,swallowing
05.001059,G,swallowing
05.001070,A,swallowing
05.001076,E,swallowing
05.011947,J,idle
05.011956,D,idle
05.011971,J,slurping,1
05.011978,D,slurping,2
05.011980,F,idle
05.011986,B,idle
05.011990,F,slurping,0
05.011998,B,slurping,1
05.012003,H,idle
05.012013,H,slurping,2
05.022899,K,swallowing
05.022932,I,swallowing
06.001137,C,idle
06.001183,G,idle
06.001193,C,slurping,0
06.001207,G,slurping,1
06.001209,E,idle
06.001225,E,slurping,2
06.001265,A,idle
06.001278,A,slurping,0
06.012057,F,swallowing
06.012068,B,swallowing
06.012077,H,swallowing
06.012084,J,swallowing
06.012096,D,swallowing
06.022979,K,idle
06.022995,K,slurping,1
06.023005,I,idle
06.023023,I,slurping,2
07.001308,C,swallowing
07.001332,E,swallowing
07.001340,G,swallowing
07.001347,A,swallowing
07.012133,F,idle
07.012141,D,idle
07.012155,F,slurping,0
07.012159,D,slurping,1
07.012167,B,idle
07.012177,B,slurping,2
07.012183,H,idle
07.012194,J,idle
07.012199,H,slurping,0
07.012208,J,slurping,1
07.023090,K,swallowing
07.023115,I,swallowing
08.001418,C,idle
08.001434,A,idle
08.001448,C,slurping,2
08.001463,A,slurping,0
08.001477,G,idle
08.001482,E,idle
08.001489,G,slurping,1
08.001493,E,slurping,2
08.012233,F,swallowing
08.012259,J,swallowing
08.012274,B,swallowing
08.012279,D,swallowing
08.012281,H,swallowing
08.023174,K,idle
08.023186,I,idle
08.023192,K,slurping,0
08.023204,I,slurping,1
09.001566,C,swallowing
09.001586,E,swallowing
09.001596,G,swallowing
09.001607,A,swallowing
09.012341,F,idle
09.012353,H,idle
09.012369,F,slurping,2
09.012374,H,slurping,0
09.012383,B,idle
09.012395,B,slurping,1
09.012406,D,idle
09.012422,J,idle
09.012435,J,slurping,0
09.012446,D,slurping,2
09.023327,K,swallowing
09.023349,I,swallowing
10.001677,C,idle
10.001694,A,idle
10.001708,C,slurping,1
10.001723,A,slurping,2
10.001737,E,idle
10.001743,G,idle
10.001750,E,slurping,0
10.001756,G,slurping,1
10.012443,F,swallowing
10.012456,H,swallowing
10.012467,B,swallowing
10.012512,J,swallowing
10.012520,D,swallowing
10.023405,K,idle
10.023422,K,slurping,2
10.023432,I,idle
10.023451,I,slurping,0
11.001830,C,swallowing
11.001852,E,swallowing
11.001866,A,swallowing
11.001874,G,swallowing
11.012539,F,idle
11.012558,B,idle
11.012567,F,slurping,1
11.012591,B,slurping,2
11.012600,J,idle
11.012618,D,idle
11.012641,D,slurping,1
11.012700,J,slurping,0
11.012714,H,idle
11.012737,H,slurping,2
11.023538,K,swallowing
11.023550,I,swallowing
12.001968,C,idle
12.001990,A,idle
12.001997,C,slurping,0
12.002016,A,slurping,1
12.002024,E,idle
12.002041,E,slurping,2
12.002047,G,idle
12.002061,G,slurping,0
12.012650,F,swallowing
12.012666,B,swallowing
12.012711,D,swallowing
12.012777,J,swallowing
12.012804,H,swallowing
12.023621,K,idle
12.023637,I,idle
12.023646,K,slurping,1
12.023655,I,slurping,2
13.002107,C,swallowing
13.002135,A,swallowing
13.002148,E,swallowing
13.002158,G,swallowing
13.012755,F,idle
13.012776,B,idle
13.012789,F,slurping,0
13.012801,D,idle
13.012809,B,slurping,1
13.012812,D,slurping,2
13.012860,J,idle
13.012872,J,slurping,0
13.012886,H,idle
13.012897,H,slurping,1
13.023749,K,swallowing
13.023767,I,swallowing
14.002231,C,idle
14.002246,A,idle
14.002261,C,slurping,2
14.002276,A,slurping,0
14.002293,E,idle
14.002307,G,idle
14.002312,E,slurping,1
14.002322,G,slurping,2
14.012871,F,swallowing
14.012877,D,swallowing
14.012886,B,swallowing
14.012957,J,swallowing
14.012970,H,swallowing
14.023827,K,idle
14.023839,I,idle
14.023843,K,slurping,0
14.023864,I,slurping,1
15.002382,C,swallowing
15.002406,E,swallowing
15.002420,A,swallowing
15.002435,G,swallowing
15.012950,F,idle
15.012954,B,idle
15.012974,F,slurping,2
15.012980,B,slurping,0
15.012987,D,idle
15.013000,D,slurping,1
15.013024,J,idle
15.013033,J,slurping,2
15.013045,H,idle
15.013063,H,slurping,0
15.023933,K,swallowing
15.023940,I,swallowing
16.002495,C,idle
16.002510,E,idle
16.002526,C,slurping,1
16.002537,E,slurping,2
16.002548,A,idle
16.002559,A,slurping,0
16.002571,G,idle
16.002584,G,slurping,1
16.013046,F,swallowing
16.013060,B,swallowing
16.013073,D,swallowing
16.013081,J,swallowing
16.013134,H,swallowing
16.024017,I,idle
16.024036,K,idle
16.024052,K,slurping,0
16.024086,I,slurping,2
17.002645,C,swallowing
17.002670,E,swallowing
17.002680,A,swallowing
17.002686,G,swallowing
17.013131,F,idle
17.013141,D,idle
17.013153,F,slurping,1
17.013166,D,slurping,2
17.013176,B,idle
17.013184,J,idle
17.013187,B,slurping,0
17.013208,J,slurping,1
17.013215,H,idle
17.013226,H,slurping,2
17.024137,K,swallowing
17.024154,I,swallowing
18.002757,C,idle
18.002779,E,idle
18.002786,C,slurping,0
18.002803,E,slurping,1
18.002813,A,idle
18.002831,G,idle
18.002846,G,slurping,0
18.002857,A,slurping,2
18.013227,F,swallowing
18.013241,D,swallowing
18.013254,B,swallowing
18.013285,J,swallowing
18.013293,H,swallowing
18.024223,K,idle
18.024239,I,idle
18.024244,K,slurping,1
18.024256,I,slurping,2
19.002904,C,swallowing
19.002921,A,swallowing
19.002945,G,swallowing
19.002952,E,swallowing
19.013326,F,idle
19.013331,H,idle
19.013351,F,slurping,0
19.013354,B,idle
19.013367,B,slurping,2
19.013374,J,idle
19.013384,J,slurping,0
19.013389,D,idle
19.013399,D,slurping,1
19.013404,H,slurping,1
19.024331,K,swallowing
19.024347,I,swallowing
20.003012,C,idle
20.003048,A,idle
20.003076,A,slurping,0
20.003087,C,slurping,2
20.003090,G,idle
20.003096,E,idle
20.003102,G,slurping,1
20.003110,E,slurping,2
20.013427,F,swallowing
20.013447,B,swallowing
20.013456,J,swallowing
20.013464,D,swallowing
20.013472,H,swallowing
20.024413,K,idle
20.024419,I,idle
20.024430,K,slurping,0
20.024435,I,slurping,1
21.003207,C,swallowing
21.003235,A,swallowing
21.003244,G,swallowing
21.003250,E,swallowing
21.013518,D,idle
21.013527,B,idle
21.013541,D,slurping,2
21.013548,B,slurping,0
21.013557,F,idle
21.013568,F,slurping,1
21.013573,H,idle
21.013583,H,slurping,2
21.013589,J,idle
21.013602,J,slurping,0
21.024514,K,swallowing
21.024523,I,swallowing
22.003319,C,idle
22.003337,A,idle
22.003350,C,slurping,1
22.003365,A,slurping,2
22.003376,G,idle
22.003384,E,idle
22.003387,G,slurping,0
22.003400,E,slurping,1
22.013619,D,swallowing
22.013639,B,swallowing
22.013648,F,swallowing
22.013656,H,swallowing
22.013662,J,swallowing
22.024586,K,idle
22.024594,I,idle
22.024602,K,slurping,2
22.024610,I,slurping,0
23.003471,C,swallowing
23.003484,A,swallowing
23.003496,G,swallowing
23.003507,E,swallowing
23.013701,D,idle
23.013711,J,idle
23.013722,D,slurping,1
23.013732,J,slurping,2
23.013741,B,idle
23.013755,F,idle
23.013760,B,slurping,0
23.013770,F,slurping,1
23.013777,H,idle
23.013786,H,slurping,2
23.024689,K,swallowing
23.024699,I,swallowing
24.003591,C,idle
24.003604,E,idle
24.003622,C,slurping,0
24.003644,E,slurping,1
24.003655,A,idle
24.003667,A,slurping,2
24.003672,G,idle
24.003690,G,slurping,0
24.013808,D,swallowing
24.013835,F,swallowing
24.013816,J,swallowing
24.013824,B,swallowing
24.013830,H,swallowing
24.024781,K,idle
24.024794,I,idle
24.024799,K,slurping,1
24.024814,I,slurping,2
25.003740,C,swallowing
25.003770,E,swallowing
25.003783,A,swallowing
25.003792,G,swallowing
25.013913,D,idle
25.013920,B,idle
25.013934,D,slurping,0
25.013940,B,slurping,1
25.013948,H,idle
25.013959,H,slurping,2
25.013965,J,idle
25.013978,J,slurping,0
25.013983,F,idle
25.013995,F,slurping,1
25.024901,K,swallowing
25.024915,I,swallowing
26.003861,C,idle
26.003874,E,idle
26.003891,C,slurping,2
26.003899,E,slurping,0
26.003910,A,idle
26.003921,A,slurping,1
26.003933,G,idle
26.003943,G,slurping,2
26.014021,H,swallowing
26.014028,F,swallowing
26.014031,D,swallowing
26.014038,B,swallowing
26.014044,J,swallowing
26.024976,K,idle
26.024990,I,idle
26.024996,K,slurping,0
26.025007,I,slurping,1
27.004019,E,swallowing
27.004044,G,swallowing
27.004055,C,swallowing
27.004060,A,swallowing
27.014111,F,idle
27.014121,J,idle
27.014131,F,slurping,2
27.014140,J,slurping,0
27.014153,B,idle
27.014164,B,slurping,1
27.014170,H,idle
27.014184,H,slurping,2
27.014190,D,idle
27.014202,D,slurping,0
27.025069,K,swallowing
27.025081,I,swallowing
28.004160,E,idle
28.004183,G,idle
28.004194,E,slurping,1
28.004209,G,slurping,2
28.004218,C,idle
28.004229,C,slurping,0
28.004235,A,idle
28.004249,A,slurping,1
28.014202,F,swallowing
28.014220,J,swallowing
28.014228,B,swallowing
28.014237,H,swallowing
28.014274,D,swallowing
28.025144,K,idle
28.025153,I,idle
28.025160,K,slurping,2
28.025168,I,slurping,0
29.004335,G,swallowing
29.004361,C,swallowing
29.004379,E,swallowing
29.004386,A,swallowing
29.014278,F,idle
29.014289,H,idle
29.014299,F,slurping,1
29.014309,H,slurping,2
29.014317,J,idle
29.014336,B,idle
29.014354,J,slurping,0
29.014359,B,slurping,1
29.014365,D,idle
29.014383,D,slurping,2
29.025245,K,swallowing
29.025255,I,swallowing
30.004450,G,idle
30.004488,C,idle
30.004515,C,slurping,1
30.004526,E,idle
30.004535,G,slurping,0
30.004539,E,slurping,2
30.004546,A,idle
30.004557,A,slurping,0
30.014375,F,swallowing
30.014391,H,swallowing
30.014402,J,swallowing
30.014443,D,swallowing
30.014450,B,swallowing
30.025333,K,idle
30.025345,I,idle
30.025353,K,slurping,1
30.025362,I,slurping,2
31.004652,E,swallowing
31.004677,C,swallowing
31.004687,A,swallowing
31.004692,G,swallowing
31.014482,F,idle
31.014501,H,idle
31.014515,F,slurping,0
31.014522,H,slurping,1
31.014526,J,idle
31.014530,B,idle
31.014537,J,slurping,2
31.014545,B,slurping,0
31.014552,D,idle
31.014563,D,slurping,1
31.025437,I,swallowing
31.025450,K,swallowing
32.004755,E,idle
32.004773,C,idle
32.004784,E,slurping,2
32.004802,C,slurping,0
32.004811,A,idle
32.004821,A,slurping,1
32.004829,G,idle
32.004845,G,slurping,2
32.014608,F,swallowing
32.014624,J,swallowing
32.014649,H,swallowing
32.014659,D,swallowing
32.014664,B,swallowing
32.025510,I,idle
32.025527,K,idle
32.025533,I,slurping,0
32.025545,K,slurping,1
33.004900,E,swallowing
33.004933,C,swallowing
33.004945,A,swallowing
33.004954,G,swallowing
33.014672,F,idle
33.014698,F,slurping,2
33.014721,J,idle
33.014736,D,idle
33.014742,J,slurping,0
33.014751,D,slurping,1
33.014754,H,idle
33.014767,H,slurping,2
33.014770,B,idle
33.014782,B,slurping,0
33.025611,I,swallowing
33.025626,K,swallowing
34.005030,E,idle
34.005046,G,idle
34.005061,E,slurping,1
34.005075,G,slurping,2
34.005088,C,idle
34.005099,C,slurping,0
34.005108,A,idle
34.005121,A,slurping,1
34.014799,F,swallowing
34.014830,J,swallowing
34.014840,H,swallowing
34.014853,D,swallowing
34.014865,B,swallowing
34.025699,K,idle
34.025715,I,idle
34.025719,K,slurping,2
34.025736,I,slurping,0
35.005182,E,swallowing
35.005199,G,swallowing
35.005209,C,swallowing
35.005215,A,swallowing
35.014881,F,idle
35.014904,F,slurping,1
35.014920,J,idle
35.014938,B,idle
35.014945,J,slurping,2
35.014957,H,idle
35.014960,B,slurping,0
35.014972,H,slurping,1
35.014981,D,idle
35.014996,D,slurping,2
35.025818,K,swallowing
35.025833,I,swallowing
36.005305,E,idle
36.005318,C,idle
36.005334,E,slurping,0
36.005343,C,slurping,1
36.005354,A,idle
36.005367,A,slurping,2
36.005373,G,idle
36.005389,G,slurping,0
36.014977,F,swallowing
36.015025,J,swallowing
36.015045,H,swallowing
36.015057,B,swallowing
36.015062,D,swallowing
36.025913,K,idle
36.025928,I,idle
36.025936,K,slurping,1
36.025949,I,slurping,2
37.005439,E,swallowing
37.005455,G,swallowing
37.005473,C,swallowing
37.005488,A,swallowing
37.015066,F,idle
37.015078,J,idle
37.015099,F,slurping,0
37.015110,J,slurping,1
37.015119,H,idle
37.015126,B,idle
37.015131,H,slurping,2
37.015140,B,slurping,0
37.015150,D,idle
37.015161,D,slurping,1
37.026036,K,swallowing
37.026051,I,swallowing
38.005563,E,idle
38.005580,G,idle
38.005592,E,slurping,2
38.005612,G,slurping,0
38.005622,C,idle
38.005646,C,slurping,1
38.005663,A,idle
38.005674,A,slurping,2
38.015183,F,swallowing
38.015197,B,swallowing
38.015207,J,swallowing
38.015213,H,swallowing
38.015222,D,swallowing
38.026132,K,idle
38.026147,I,idle
38.026158,K,slurping,0
38.026166,I,slurping,1
39.005720,E,swallowing
39.005750,G,swallowing
39.005768,C,swallowing
39.005778,A,swallowing
39.015268,F,idle
39.015274,B,idle
39.015290,F,slurping,2
39.015293,B,slurping,0
39.015299,D,idle
39.015302,J,idle
39.015310,D,slurping,1
39.015314,J,slurping,2
39.015321,H,idle
39.015331,H,slurping,0
39.026252,K,swallowing
39.026266,I,swallowing
40.005846,E,idle
40.005869,C,idle
40.005879,E,slurping,1
40.005898,C,slurping,2
40.005907,G,idle
40.005927,G,slurping,0
40.005934,A,idle
40.005949,A,slurping,1
40.015372,F,swallowing
40.015377,B,swallowing
40.015381,D,swallowing
40.015386,J,swallowing
40.015394,H,swallowing
40.026325,K,idle
40.026349,I,idle
40.026358,K,slurping,2
40.026366,I,slurping,0
41.006007,E,swallowing
41.006032,C,swallowing
41.006051,G,swallowing
41.006059,A,swallowing
41.015460,F,idle
41.015464,J,idle
41.015486,F,slurping,1
41.015489,D,idle
41.015501,D,slurping,0
41.015508,B,idle
41.015520,B,slurping,1
41.015525,H,idle
41.015541,H,slurping,2
41.015547,J,slurping,2
41.026452,K,swallowing
41.026468,I,swallowing
42.006146,E,idle
42.006166,G,idle
42.006178,E,slurping,0
42.006190,G,slurping,1
42.006199,A,idle
42.006212,A,slurping,2
42.006218,C,idle
42.006246,C,slurping,0
42.015581,F,swallowing
42.015586,D,swallowing
42.015594,B,swallowing
42.015604,H,swallowing
42.015620,J,swallowing
42.026527,K,idle
42.026548,I,idle
42.026557,K,slurping,1
42.026566,I,slurping,2
43.006304,E,swallowing
43.006331,G,swallowing
43.006348,A,swallowing
43.006358,C,swallowing
43.015661,F,idle
43.015667,D,idle
43.015681,F,slurping,0
43.015686,D,slurping,1
43.015695,B,idle
43.015705,B,slurping,2
43.015711,H,idle
43.015722,H,slurping,0
43.015727,J,idle
43.015740,J,slurping,1
43.026645,K,swallowing
43.026656,I,swallowing
44.006440,E,idle
44.006463,A,idle
44.006471,E,slurping,2
44.006491,A,slurping,0
44.006499,C,idle
44.006516,C,slurping,1
44.006522,G,idle
44.006536,G,slurping,2
44.015765,F,swallowing
44.015769,D,swallowing
44.015777,H,swallowing
44.015783,B,swallowing
44.015791,J,swallowing
44.026720,K,idle
44.026731,I,idle
44.026736,K,slurping,0
44.026749,I,slurping,1
45.006587,E,swallowing
45.006600,G,swallowing
45.006612,C,swallowing
45.006619,A,swallowing
45.015855,B,idle
45.015872,F,idle
45.015877,B,slurping,2
45.015885,D,idle
45.015898,D,slurping,1
45.015904,J,idle
45.015921,J,slurping,2
45.015933,H,idle
45.015952,H,slurping,0
45.015959,F,slurping,0
45.026813,K,swallowing
45.026839,I,swallowing
46.006702,E,idle
46.006717,A,idle
46.006733,E,slurping,1
46.006752,A,slurping,2
46.006774,G,idle
46.006803,G,slurping,0
46.006816,C,idle
46.006836,C,slurping,1
46.015974,B,swallowing
46.015997,J,swallowing
46.016006,H,swallowing
46.016014,D,swallowing
46.016025,F,swallowing
46.026908,K,idle
46.026919,I,idle
46.026932,K,slurping,2
46.026936,I,slurping,0
47.006851,E,swallowing
47.006873,A,swallowing
47.006881,G,swallowing
47.006904,C,swallowing
47.016056,B,idle
47.016071,J,idle
47.016077,B,slurping,1
47.016091,J,slurping,2
47.016100,H,idle
47.016110,H,slurping,0
47.016116,F,idle
47.016121,D,idle
47.016127,F,slurping,1
47.016136,D,slurping,2
47.027009,K,swallowing
47.027020,I,swallowing
48.006959,E,idle
48.006976,A,idle
48.006989,E,slurping,0
48.007011,C,idle
48.007026,C,slurping,2
48.006999,A,slurping,1
48.007006,G,idle
48.007053,G,slurping,0
48.016163,B,swallowing
48.016171,D,swallowing
48.016182,J,swallowing
48.016189,H,swallowing
48.016199,F,swallowing
48.027100,I,idle
48.027119,K,idle
48.027137,K,slurping,2
48.027182,I,slurping,1
49.007138,E,swallowing
49.007161,C,swallowing
49.007178,A,swallowing
49.007192,G,swallowing
49.016273,B,idle
49.016290,F,idle
49.016302,B,slurping,0
49.016314,F,slurping,1
49.016321,H,idle
49.016332,H,slurping,2
49.016341,J,idle
49.016362,D,idle
49.016381,J,slurping,0
49.016387,D,slurping,1
49.027237,K,swallowing
49.027257,I,swallowing
50.007266,E,idle
50.007289,G,idle
50.007297,E,slurping,2
50.007317,G,slurping,0
50.007326,C,idle
50.007338,C,slurping,1
50.007345,A,idle
50.007359,A,slurping,2
50.016386,B,swallowing
50.016394,H,swallowing
50.016402,F,swallowing
50.016453,J,swallowing
50.016464,D,swallowing
50.027318,K,idle
50.027324,I,idle
50.027334,K,slurping,0
50.027341,I,slurping,1
51.007403,E,swallowing
51.007424,G,swallowing
51.007438,C,swallowing
51.007446,A,swallowing
51.016473,H,idle
51.016494,H,slurping,2
51.016551,F,idle
51.016574,J,idle
51.016583,F,slurping,0
51.016589,J,slurping,1
51.016593,B,idle
51.016596,D,idle
51.016605,D,slurping,0
51.016611,B,slurping,2
51.027420,I,swallowing
51.027435,K,swallowing
52.007524,E,idle
52.007546,C,idle
52.007552,E,slurping,1
52.007570,C,slurping,2
52.007582,G,idle
52.007593,G,slurping,0
52.007603,A,idle
52.007615,A,slurping,1
52.016573,H,swallowing
52.016658,F,swallowing
52.016666,J,swallowing
52.016683,B,swallowing
52.016694,D,swallowing
52.027495,I,idle
52.027511,I,slurping,2
52.027520,K,idle
52.027538,K,slurping,0
53.007674,E,swallowing
53.007693,C,swallowing
53.007702,G,swallowing
53.007708,A,swallowing
53.016652,H,idle
53.016674,H,slurping,1
53.016730,F,idle
53.016745,F,slurping,2
53.016758,J,idle
53.016776,J,slurping,0
53.016781,D,idle
53.016796,D,slurping,1
53.016803,B,idle
53.016819,B,slurping,2
53.027588,I,swallowing
53.027616,K,swallowing
54.007769,E,idle
54.007795,C,idle
54.007802,E,slurping,0
54.007820,C,slurping,2
54.007832,A,idle
54.007837,G,idle
54.007846,A,slurping,0
54.016749,H,swallowing
54.016819,F,swallowing
54.016828,D,swallowing
54.016870,J,swallowing
54.016883,B,swallowing
54.027687,I,idle
54.030250,K,idle
55.008667,E,swallowing
55.008679,A,swallowing
55.016828,H,idle
55.016948,C,swallowing
55.016969,F,idle
55.017018,D,idle
55.017053,J,idle
55.017086,B,idle
56.008779,E,idle
56.008801,A,idle
56.017035,C,idle
